company_name,quarter,asset_category,balance,position_change
"AB BOND FUND, INC.",2024Q3,Other,20389.0,
ADVANCED SERIES TRUST,2024Q3,Other,3791.0,
ADVANCED SERIES TRUST,2024Q3,Other,14689.0,10898.0
ADVANCED SERIES TRUST,2024Q3,Other,24314.0,9625.0
ADVENT CONVERTIBLE & INCOME FUND,2024Q3,Other,1433000.0,
ADVENT CONVERTIBLE & INCOME FUND,2024Q3,Other,1027000.0,
AGF Investments Trust,2024Q3,Other,-39015.0,
AIM GROWTH SERIES (INVESCO GROWTH SERIES),2024Q3,Other,4000000.0,
ALGER FUNDS II,2024Q3,Other,-13460.0,
ALLIANZ VARIABLE INSURANCE PRODUCTS TRUST,2024Q3,Other,60000.0,
ALLIANZ VARIABLE INSURANCE PRODUCTS TRUST,2024Q3,Other,23902.0,
ALLIANZ VARIABLE INSURANCE PRODUCTS TRUST,2024Q3,Other,4106.0,-19796.0
ALLIANZ VARIABLE INSURANCE PRODUCTS TRUST,2024Q3,Other,336000.0,276000.0
ALLIANZ VARIABLE INSURANCE PRODUCTS TRUST,2024Q3,Other,1807.0,-2299.0
ALPS ETF Trust,2024Q3,Other,284081.0,
AMERICAN CENTURY ETF TRUST,2024Q3,Other,83.0,
AMERICAN FUNDS FUNDAMENTAL INVESTORS,2024Q3,Other,4493283.0,
AMERICAN FUNDS INSURANCE SERIES,2024Q3,Other,12732.0,
AMERICAN FUNDS INSURANCE SERIES,2024Q3,Other,468848.0,456116.0
AMERICAN FUNDS INSURANCE SERIES,2024Q3,Other,2041003.0,1572155.0
AMERICAN FUNDS INSURANCE SERIES,2024Q3,Other,120200.0,-1920803.0
AMG Funds I,2024Q3,Other,3891.0,
AQR Funds,2024Q3,Other,-180320.0,
AQR Funds,2024Q3,Other,-19989.0,160331.0
AQR Funds,2024Q3,Other,-15843.0,4146.0
AQR Funds,2024Q3,Other,2614000.0,
AQR Funds,2024Q3,Other,-43657.0,-27814.0
AQR Funds,2024Q3,Other,-220211.0,-176554.0
AQR Funds,2024Q3,Other,-68279.0,151932.0
ARTISAN PARTNERS FUNDS INC,2024Q3,Other,1868704.0,
AUGUSTAR VARIABLE INSURANCE PRODUCTS FUND INC,2024Q3,Shares,772.0,
AUGUSTAR VARIABLE INSURANCE PRODUCTS FUND INC,2024Q3,Shares,24644.0,23872.0
Adviser Managed Trust,2024Q3,Shares,738.0,
AdvisorShares Trust,2024Q3,Other,-30000.0,
Advisors' Inner Circle Fund III,2024Q3,Shares,467.0,
BANCROFT FUND LTD,2024Q3,Other,3125000.0,
BLACKROCK FUNDS,2024Q3,Other,2520.0,
BLACKROCK FUNDS,2024Q3,Other,8227.0,5707.0
BLACKROCK FUNDS,2024Q3,Other,11917.0,3690.0
BLACKROCK FUNDS,2024Q3,Other,22234.0,10317.0
BNY MELLON INVESTMENT PORTFOLIOS,2024Q3,Other,520.0,
"BNY MELLON MIDCAP INDEX FUND, INC.",2024Q3,Other,71895.0,
BNY Mellon ETF Trust,2024Q3,Other,7495.0,
BlackRock ETF Trust,2024Q3,Other,34.0,
Blackstone Alternative Investment Funds,2024Q3,Other,400.0,
Bridge Builder Trust,2024Q3,Other,3590.0,
Bridge Builder Trust,2024Q3,Other,5931.0,2341.0
Bridge Builder Trust,2024Q3,Other,7166.0,1235.0
Brighthouse Funds Trust II,2024Q3,Other,46094.0,
Brinker Capital Destinations Trust,2024Q3,Other,1019.0,
CALAMOS CONVERTIBLE & HIGH INCOME FUND,2024Q3,Other,9500000.0,
CALAMOS CONVERTIBLE & HIGH INCOME FUND,2024Q3,Other,5711000.0,
CALAMOS CONVERTIBLE & HIGH INCOME FUND,2024Q3,Other,9500000.0,0.0
CALAMOS CONVERTIBLE & HIGH INCOME FUND,2024Q3,Other,5711000.0,0.0
CALAMOS CONVERTIBLE OPPORTUNITIES & INCOME FUND,2024Q3,Other,8750000.0,
CALAMOS CONVERTIBLE OPPORTUNITIES & INCOME FUND,2024Q3,Other,5338000.0,
CALAMOS CONVERTIBLE OPPORTUNITIES & INCOME FUND,2024Q3,Other,8750000.0,0.0
CALAMOS CONVERTIBLE OPPORTUNITIES & INCOME FUND,2024Q3,Other,5338000.0,0.0
CALAMOS INVESTMENT TRUST/IL,2024Q3,Other,10250000.0,
CALAMOS INVESTMENT TRUST/IL,2024Q3,Other,10000000.0,
CALAMOS INVESTMENT TRUST/IL,2024Q3,Other,20000000.0,
CALAMOS INVESTMENT TRUST/IL,2024Q3,Other,-188520.0,
CALAMOS INVESTMENT TRUST/IL,2024Q3,Other,15000000.0,4750000.0
CALAMOS INVESTMENT TRUST/IL,2024Q3,Other,10000000.0,0.0
CALAMOS INVESTMENT TRUST/IL,2024Q3,Other,20000000.0,0.0
CALAMOS INVESTMENT TRUST/IL,2024Q3,Other,-188520.0,0.0
CALAMOS INVESTMENT TRUST/IL,2024Q3,Other,22473000.0,7473000.0
CALAMOS INVESTMENT TRUST/IL,2024Q3,Other,27000.0,-22446000.0
CALAMOS INVESTMENT TRUST/IL,2024Q3,Other,10250000.0,10223000.0
CALAMOS STRATEGIC TOTAL RETURN FUND,2024Q3,Other,5670000.0,
CALAMOS STRATEGIC TOTAL RETURN FUND,2024Q3,Other,5670000.0,0.0
CALVERT IMPACT FUND INC,2024Q3,Other,30787.0,
CAPITAL WORLD GROWTH & INCOME FUND,2024Q3,Other,767505.0,
CARILLON SERIES TRUST,2024Q3,Other,1861.0,
CENTRAL SECURITIES CORP,2024Q3,Shares,170000.0,
COLLEGE RETIREMENT EQUITIES FUND,2024Q3,Other,62345.0,
COLLEGE RETIREMENT EQUITIES FUND,2024Q3,Other,90261.0,27916.0
COLUMBIA FUNDS SERIES TRUST,2024Q3,Other,12083000.0,
COLUMBIA FUNDS SERIES TRUST,2024Q3,Other,123964.0,
COLUMBIA FUNDS SERIES TRUST I,2024Q3,Other,-7529.0,
Calamos Dynamic Convertible & Income Fund,2024Q3,Other,7750000.0,
Calamos Dynamic Convertible & Income Fund,2024Q3,Other,4469000.0,
Calamos Dynamic Convertible & Income Fund,2024Q3,Other,7750000.0,0.0
Calamos Dynamic Convertible & Income Fund,2024Q3,Other,4469000.0,0.0
"Calvert Variable Trust, Inc.",2024Q3,Other,26769.0,
DBX ETF TRUST,2024Q3,Other,467.0,
DELAWARE GROUP EQUITY FUNDS V,2024Q3,Other,1717000.0,
DELAWARE VIP TRUST,2024Q3,Other,76000.0,
DFA INVESTMENT DIMENSIONS GROUP INC,2024Q3,Other,21437.0,
DFA INVESTMENT DIMENSIONS GROUP INC,2024Q3,Other,73516.0,52079.0
DFA INVESTMENT DIMENSIONS GROUP INC,2024Q3,Other,35749.0,-37767.0
DFA INVESTMENT DIMENSIONS GROUP INC,2024Q3,Other,11099.0,-24650.0
Dimensional ETF Trust,2024Q3,Other,82259.0,
Dimensional ETF Trust,2024Q3,Other,20472.0,-61787.0
Dimensional ETF Trust,2024Q3,Other,9867.0,-10605.0
Dimensional ETF Trust,2024Q3,Other,33892.0,24025.0
Direxion Shares ETF Trust,2024Q3,Other,3350.0,
Direxion Shares ETF Trust,2024Q3,Other,1108573.0,1105223.0
ELLSWORTH GROWTH & INCOME FUND LTD,2024Q3,Other,4275000.0,
"EMPOWER FUNDS, INC.",2024Q3,Other,1206000.0,
"EMPOWER FUNDS, INC.",2024Q3,Other,63470.0,
EQ ADVISORS TRUST,2024Q3,Other,324000.0,
EQ ADVISORS TRUST,2024Q3,Other,130000.0,
EQ ADVISORS TRUST,2024Q3,Other,100000.0,
EQ ADVISORS TRUST,2024Q3,Other,12671.0,
EQ ADVISORS TRUST,2024Q3,Other,36615.0,23944.0
EQ ADVISORS TRUST,2024Q3,Other,76030.0,39415.0
EQ ADVISORS TRUST,2024Q3,Other,24367.0,-51663.0
EQ ADVISORS TRUST,2024Q3,Other,113906.0,89539.0
EQ ADVISORS TRUST,2024Q3,Other,12511.0,-101395.0
EQ ADVISORS TRUST,2024Q3,Other,4765.0,-7746.0
EQ ADVISORS TRUST,2024Q3,Other,11562.0,6797.0
EQ ADVISORS TRUST,2024Q3,Other,25752.0,14190.0
ETF Series Solutions,2024Q3,Other,4817.0,
FIDELITY ADVISOR SERIES I,2024Q3,Other,19874000.0,
FIDELITY ADVISOR SERIES II,2024Q3,Other,51247000.0,
FIDELITY ADVISOR SERIES VII,2024Q3,Other,54700.0,
FIDELITY CONCORD STREET TRUST,2024Q3,Other,710814.0,
FIDELITY CONCORD STREET TRUST,2024Q3,Other,227513.0,-483301.0
FIDELITY CONCORD STREET TRUST,2024Q3,Other,171922.0,-55591.0
FIDELITY CONCORD STREET TRUST,2024Q3,Other,35669.0,-136253.0
FIDELITY CONCORD STREET TRUST,2024Q3,Other,52926.0,17257.0
FIDELITY COVINGTON TRUST,2024Q3,Other,99000.0,
FIDELITY COVINGTON TRUST,2024Q3,Other,254176.0,
FIDELITY FINANCIAL TRUST,2024Q3,Other,23810000.0,
FIDELITY FINANCIAL TRUST,2024Q3,Other,7555000.0,
FIDELITY FINANCIAL TRUST,2024Q3,Other,2078000.0,
FIDELITY INCOME FUND /MA/,2024Q3,Other,1003000.0,
FIDELITY INCOME FUND /MA/,2024Q3,Other,8999000.0,7996000.0
FIDELITY MT VERNON STREET TRUST,2024Q3,Other,361002.0,
FIDELITY MT VERNON STREET TRUST,2024Q3,Other,133544.0,-227458.0
FIDELITY MT VERNON STREET TRUST,2024Q3,Other,68829.0,-64715.0
FIDELITY SALEM STREET TRUST,2024Q3,Other,27000.0,
FIDELITY SALEM STREET TRUST,2024Q3,Other,5079000.0,5052000.0
FIDELITY SALEM STREET TRUST,2024Q3,Other,7345000.0,2266000.0
FIDELITY SALEM STREET TRUST,2024Q3,Other,2281000.0,
FIDELITY SALEM STREET TRUST,2024Q3,Other,639000.0,
FIDELITY SALEM STREET TRUST,2024Q3,Other,14000.0,-7331000.0
FIDELITY SALEM STREET TRUST,2024Q3,Other,14521.0,
FIDELITY SALEM STREET TRUST,2024Q3,Other,5031.0,-9490.0
FIDELITY SALEM STREET TRUST,2024Q3,Other,43280.0,38249.0
FIDELITY SALEM STREET TRUST,2024Q3,Other,267270.0,223990.0
FIDELITY SALEM STREET TRUST,2024Q3,Other,60062.0,-207208.0
FIDELITY SALEM STREET TRUST,2024Q3,Other,39901.0,-20161.0
FIDELITY SCHOOL STREET TRUST,2024Q3,Other,12770000.0,
FIDELITY SELECT PORTFOLIOS,2024Q3,Other,418400.0,
FIDELITY SUMMER STREET TRUST,2024Q3,Other,118424000.0,
FIDELITY SUMMER STREET TRUST,2024Q3,Other,10765000.0,-107659000.0
FIDELITY SUMMER STREET TRUST,2024Q3,Other,370000.0,-10395000.0
FIDELITY SUMMER STREET TRUST,2024Q3,Other,6448000.0,6078000.0
FIDELITY SUMMER STREET TRUST,2024Q3,Other,5485000.0,-963000.0
FIDELITY SUMMER STREET TRUST,2024Q3,Other,648000.0,-4837000.0
FIDELITY SUMMER STREET TRUST,2024Q3,Other,88.0,
FIRST TRUST EXCHANGE-TRADED FUND,2024Q3,Other,439796.0,
FIRST TRUST EXCHANGE-TRADED FUND II,2024Q3,Other,6310.0,
FIRST TRUST EXCHANGE-TRADED FUND III,2024Q3,Other,-179769.0,
FIRSTHAND FUNDS,2024Q3,Other,170000.0,
FIRSTHAND FUNDS,2024Q3,Other,10000.0,-160000.0
FLEXSHARES TRUST,2024Q3,Other,2415.0,
FRANK FUNDS,2024Q3,Other,20000.0,
Federated Hermes Adviser Series,2024Q3,Other,-56369.0,
Federated Hermes Index Trust,2024Q3,Other,7368.0,
Fidelity Merrimack Street Trust,2024Q3,Other,7000.0,
Fidelity Merrimack Street Trust,2024Q3,Other,14000.0,7000.0
Fidelity Merrimack Street Trust,2024Q3,Other,2313000.0,2299000.0
Fidelity Multi-Strategy Credit Fund,2024Q3,Other,113000.0,
Fidelity Rutland Square Trust II,2024Q3,Other,723000.0,
Franklin Investors Securities Trust,2024Q3,Other,29900000.0,
Franklin Investors Securities Trust,2024Q3,Other,35000000.0,
GABELLI CONVERTIBLE & INCOME SECURITIES FUND INC,2024Q3,Other,2100000.0,
GREEN CENTURY FUNDS,2024Q3,Other,43189.0,
GROWTH FUND OF AMERICA,2024Q3,Other,8808854.0,
Global Opportunities Portfolio,2024Q3,Other,1695000.0,
Goldman Sachs ETF Trust,2024Q3,Other,7652.0,
Goldman Sachs ETF Trust,2024Q3,Other,2975.0,-4677.0
Goldman Sachs ETF Trust,2024Q3,Other,755.0,-2220.0
GuideStone Funds,2024Q3,Other,15000.0,
GuideStone Funds,2024Q3,Other,3037000.0,
GuideStone Funds,2024Q3,Other,737.0,
GuideStone Funds,2024Q3,Other,-11940.0,-12677.0
HARBOR FUNDS,2024Q3,Other,200000.0,
HARBOR FUNDS,2024Q3,Other,100000.0,
HC CAPITAL TRUST,2024Q3,Other,934.0,
INVESCO EXCHANGE-TRADED FUND TRUST,2024Q3,Other,120418.0,
INVESCO EXCHANGE-TRADED FUND TRUST,2024Q3,Other,221308.0,100890.0
INVESCO EXCHANGE-TRADED FUND TRUST,2024Q3,Other,120298.0,-101010.0
Invesco Exchange-Traded Fund Trust II,2024Q3,Other,40849.0,
Invesco Exchange-Traded Fund Trust II,2024Q3,Other,11000.0,-29849.0
Invesco Exchange-Traded Fund Trust II,2024Q3,Other,13967.0,2967.0
Invesco Exchange-Traded Fund Trust II,2024Q3,Other,41735.0,27768.0
Investment Managers Series Trust II,2024Q3,Other,5848.0,
J.P. Morgan Exchange-Traded Fund Trust,2024Q3,Other,21616.0,
J.P. Morgan Exchange-Traded Fund Trust,2024Q3,Other,57428.0,35812.0
JANUS INVESTMENT FUND,2024Q3,Other,575740.0,
JNL SERIES TRUST,2024Q3,Other,163094.0,
JNL SERIES TRUST,2024Q3,Other,7952.0,-155142.0
JNL SERIES TRUST,2024Q3,Other,2728.0,-5224.0
JNL SERIES TRUST,2024Q3,Other,412000.0,
JNL SERIES TRUST,2024Q3,Other,186401.0,183673.0
JNL SERIES TRUST,2024Q3,Other,13353.0,-173048.0
JNL SERIES TRUST,2024Q3,Other,9812.0,-3541.0
JOHN HANCOCK INVESTMENT TRUST,2024Q3,Shares,29156.0,
JOHN HANCOCK VARIABLE INSURANCE TRUST,2024Q3,Shares,55776.0,
JOHN HANCOCK VARIABLE INSURANCE TRUST,2024Q3,Other,978000.0,
JOHN HANCOCK VARIABLE INSURANCE TRUST,2024Q3,Other,3436000.0,
JOHN HANCOCK VARIABLE INSURANCE TRUST,2024Q3,Shares,20500.0,-35276.0
JOHN HANCOCK VARIABLE INSURANCE TRUST,2024Q3,Shares,23313.0,2813.0
JOHN HANCOCK VARIABLE INSURANCE TRUST,2024Q3,Shares,2162.0,-21151.0
JPMorgan Trust I,2024Q3,Other,275000.0,
JPMorgan Trust I,2024Q3,Other,609000.0,
JPMorgan Trust I,2024Q3,Other,375000.0,100000.0
JPMorgan Trust I,2024Q3,Other,2055000.0,1446000.0
John Hancock Funds II,2024Q3,Other,8093000.0,
John Hancock Funds II,2024Q3,Other,2313000.0,
LAZARD FUNDS INC,2024Q3,Other,161000.0,
LEGG MASON PARTNERS INVESTMENT TRUST,2024Q3,Other,2062274.0,
LEGG MASON PARTNERS VARIABLE EQUITY TRUST,2024Q3,Other,65126.0,
LINCOLN VARIABLE INSURANCE PRODUCTS TRUST,2024Q3,Other,1568.0,
LINCOLN VARIABLE INSURANCE PRODUCTS TRUST,2024Q3,Other,41905.0,40337.0
LINCOLN VARIABLE INSURANCE PRODUCTS TRUST,2024Q3,Other,38547.0,-3358.0
LITMAN GREGORY FUNDS TRUST,2024Q3,Other,115000.0,
LITMAN GREGORY FUNDS TRUST,2024Q3,Other,60000.0,
LOOMIS SAYLES FUNDS I,2024Q3,Other,955000.0,
LOOMIS SAYLES FUNDS I,2024Q3,Other,65000.0,
LOOMIS SAYLES FUNDS I,2024Q3,Other,1325000.0,370000.0
LOOMIS SAYLES FUNDS I,2024Q3,Other,110000.0,45000.0
LOOMIS SAYLES FUNDS II,2024Q3,Other,175000.0,
LOOMIS SAYLES FUNDS II,2024Q3,Other,20000.0,
LOOMIS SAYLES FUNDS II,2024Q3,Other,2350000.0,2175000.0
LOOMIS SAYLES FUNDS II,2024Q3,Other,1215000.0,1195000.0
M FUND INC,2024Q3,Other,73370.0,
MASSMUTUAL SELECT FUNDS,2024Q3,Other,330000.0,
MASSMUTUAL SELECT FUNDS,2024Q3,Other,1265000.0,
MASTER INVESTMENT PORTFOLIO,2024Q3,Other,80018.0,
MORGAN STANLEY PATHWAY FUNDS,2024Q3,Other,3902.0,
MORGAN STANLEY PATHWAY FUNDS,2024Q3,Other,17852.0,13950.0
MoA Funds Corp,2024Q3,Other,70292.0,
Morningstar Funds Trust,2024Q3,Other,240000.0,
Morningstar Funds Trust,2024Q3,Other,15000.0,
NATIONWIDE MUTUAL FUNDS,2024Q3,Other,27672.0,
NATIONWIDE MUTUAL FUNDS,2024Q3,Other,69201.0,41529.0
NATIONWIDE VARIABLE INSURANCE TRUST,2024Q3,Other,56126.0,
NEUBERGER BERMAN EQUITY FUNDS,2024Q3,Other,260773.0,
NEW COVENANT FUNDS,2024Q3,Shares,248.0,
NEW ECONOMY FUND,2024Q3,Other,2093227.0,
NEW PERSPECTIVE FUND,2024Q3,Other,2255516.0,
NEW WORLD FUND INC,2024Q3,Other,1887288.0,
NORTHERN FUNDS,2024Q3,Other,96081.0,
NORTHERN LIGHTS FUND TRUST II,2024Q3,Other,10307.0,
NORTHERN LIGHTS FUND TRUST II,2024Q3,Other,23520.0,13213.0
NORTHWESTERN MUTUAL SERIES FUND INC,2024Q3,Other,62525.0,
Northern Lights Fund Trust IV,2024Q3,Other,12799.0,
Nushares ETF Trust,2024Q3,Other,96109.0,
Nuveen S&P 500 Dynamic Overwrite Fund,2024Q3,Other,2647.0,
OLD WESTBURY FUNDS INC,2024Q3,Other,415773.0,
PACIFIC SELECT FUND,2024Q3,Other,3627.0,
PACIFIC SELECT FUND,2024Q3,Other,7112.0,3485.0
PENN SERIES FUNDS INC,2024Q3,Other,9788.0,
PIMCO Equity Series,2024Q3,Shares,443.0,
PRIMECAP Odyssey Funds,2024Q3,Other,701200.0,
PRIMECAP Odyssey Funds,2024Q3,Other,1347400.0,646200.0
"PRINCIPAL FUNDS, INC.",2024Q3,Other,3604.0,
"PRINCIPAL FUNDS, INC.",2024Q3,Other,56742.0,53138.0
"PRINCIPAL FUNDS, INC.",2024Q3,Other,4977.0,-51765.0
PROSHARES TRUST,2024Q3,Other,1050.0,
PROSHARES TRUST,2024Q3,Other,5013.0,3963.0
PROSHARES TRUST,2024Q3,Other,15796.0,10783.0
PRUDENTIAL INVESTMENT PORTFOLIOS 2,2024Q3,Other,490.0,
PUTNAM CONVERTIBLE SECURITIES FUND,2024Q3,Other,7515000.0,
PUTNAM DIVERSIFIED INCOME TRUST,2024Q3,Other,434000.0,
PUTNAM HIGH YIELD FUND,2024Q3,Other,78000.0,
PUTNAM MASTER INTERMEDIATE INCOME TRUST,2024Q3,Other,82000.0,
PUTNAM PREMIER INCOME TRUST,2024Q3,Other,182000.0,
PUTNAM VARIABLE TRUST,2024Q3,Other,55000.0,
Pacer Funds Trust,2024Q3,Other,20750.0,
Pacer Funds Trust,2024Q3,Other,18591.0,-2159.0
Perpetual Americas Funds Trust,2024Q3,Other,11658.0,
ProFunds,2024Q3,Other,365.0,
ProFunds,2024Q3,Other,926.0,561.0
ProFunds,2024Q3,Other,621.0,-305.0
ProFunds,2024Q3,Other,561.0,-60.0
ProFunds,2024Q3,Other,222.0,-339.0
ProFunds,2024Q3,Other,4306.0,4084.0
ProFunds,2024Q3,Other,227.0,-4079.0
ProFunds,2024Q3,Other,1315.0,1088.0
ProFunds,2024Q3,Other,226.0,-1089.0
"RBB FUND, INC.",2024Q3,Other,32702.0,
RUSSELL INVESTMENT CO,2024Q3,Other,-19704.0,
RUSSELL INVESTMENT CO,2024Q3,Other,-114861.0,-95157.0
RUSSELL INVESTMENT CO,2024Q3,Other,-2428.0,112433.0
RUSSELL INVESTMENT FUNDS,2024Q3,Other,-21464.0,
RUSSELL INVESTMENT FUNDS,2024Q3,Other,-5528.0,15936.0
RYDEX SERIES FUNDS,2024Q3,Other,28246.0,
RYDEX SERIES FUNDS,2024Q3,Other,504.0,-27742.0
RYDEX VARIABLE TRUST,2024Q3,Other,159.0,
RYDEX VARIABLE TRUST,2024Q3,Other,7499.0,7340.0
SA FUNDS INVESTMENT TRUST,2024Q3,Other,857.0,
SA FUNDS INVESTMENT TRUST,2024Q3,Other,9115.0,8258.0
SCHWAB CAPITAL TRUST,2024Q3,Other,25251.0,
SCHWAB CAPITAL TRUST,2024Q3,Other,16806.0,-8445.0
SCHWAB CAPITAL TRUST,2024Q3,Other,56169.0,39363.0
SCHWAB CAPITAL TRUST,2024Q3,Other,3638.0,-52531.0
SCHWAB INVESTMENTS,2024Q3,Other,40813.0,
SCHWAB STRATEGIC TRUST,2024Q3,Other,638.0,
SCHWAB STRATEGIC TRUST,2024Q3,Other,339729.0,339091.0
SCHWAB STRATEGIC TRUST,2024Q3,Other,9143.0,-330586.0
SCHWAB STRATEGIC TRUST,2024Q3,Other,97546.0,88403.0
SCHWAB STRATEGIC TRUST,2024Q3,Other,63150.0,-34396.0
SCHWAB STRATEGIC TRUST,2024Q3,Other,74820.0,11670.0
SCHWAB STRATEGIC TRUST,2024Q3,Other,108166.0,33346.0
SEASONS SERIES TRUST,2024Q3,Other,384000.0,
SEASONS SERIES TRUST,2024Q3,Other,998.0,
SEASONS SERIES TRUST,2024Q3,Other,109000.0,
SEI Catholic Values Trust,2024Q3,Shares,341.0,
SEI INSTITUTIONAL INVESTMENTS TRUST,2024Q3,Shares,19923.0,
SEI INSTITUTIONAL INVESTMENTS TRUST,2024Q3,Shares,5000.0,-14923.0
SEI INSTITUTIONAL MANAGED TRUST,2024Q3,Shares,2930.0,
SHELTON FUNDS,2024Q3,Other,5129.0,
SMALLCAP WORLD FUND INC,2024Q3,Other,3859375.0,
SPDR INDEX SHARES FUNDS,2024Q3,Other,362.0,
SPDR S&P MIDCAP 400 ETF TRUST,2024Q3,Other,1010572.0,
SPDR SERIES TRUST,2024Q3,Other,1769795.0,
SPDR SERIES TRUST,2024Q3,Other,5410000.0,
SPDR SERIES TRUST,2024Q3,Other,29887000.0,
SPDR SERIES TRUST,2024Q3,Other,9512000.0,
SPDR SERIES TRUST,2024Q3,Other,104180.0,-1665615.0
SPDR SERIES TRUST,2024Q3,Other,12.0,-104168.0
SPDR SERIES TRUST,2024Q3,Other,474968.0,474956.0
SPDR SERIES TRUST,2024Q3,Other,18830.0,-456138.0
SPDR SERIES TRUST,2024Q3,Other,248.0,-18582.0
SPDR SERIES TRUST,2024Q3,Other,126687.0,126439.0
STATE STREET INSTITUTIONAL INVESTMENT TRUST,2024Q3,Other,65.0,
STATE STREET INSTITUTIONAL INVESTMENT TRUST,2024Q3,Other,45301.0,45236.0
STATE STREET VARIABLE INSURANCE SERIES FUNDS INC,2024Q3,Other,779.0,
"STEWARD FUNDS, INC.",2024Q3,Other,-12800.0,
"STEWARD FUNDS, INC.",2024Q3,Other,5739.0,18539.0
SUNAMERICA SERIES TRUST,2024Q3,Other,21714.0,
